ticker,test_month,mode,selected_source,source_path,train_months,select_months,select_score,select_trades,select_win_rate,select_profit_factor,select_pnl_return,select_avg_return,select_max_drawdown,select_call_rate,select_days_with_trades,select_daily_win_rate,select_median_daily_return,select_daily_max_drawdown,select_top5_day_return,select_top5_share_of_pnl,select_min_month_trades,select_positive_month_rate,test_trades,test_win_rate,test_profit_factor,test_pnl_return,test_avg_return,test_max_drawdown,test_call_rate,test_days_with_trades,test_daily_win_rate,test_median_daily_return,test_daily_max_drawdown,test_top5_day_return,test_top5_share_of_pnl,test_min_month_trades,test_positive_month_rate,source_stream,source_file
SPXW,202511,SELECTED,event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_cau_combined,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_causal_2023_2026_v1\combined_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504","202505,202506,202507,202508,202509,202510",48.134924314096494,151,0.6291390728476821,2.827380952380952,30.699999999999996,0.20331125827814567,-2.000000000000007,0.32450331125827814,126,0.6825396825396826,0.5,-2.000000000000007,5.0,0.16286644951140067,20,1.0,19,0.47368421052631576,1.5000000000000002,1.5000000000000002,0.07894736842105264,-1.8,0.10526315789473684,19,0.47368421052631576,-0.3,-1.8,2.5,1.6666666666666665,19,1.0,SPXW,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spxw\stream_selector_folds.csv
SPXW,202512,SELECTED,event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_cau_combined,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_causal_2023_2026_v1\combined_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504,202505","202506,202507,202508,202509,202510,202511",46.30916872718709,149,0.6174496644295302,2.6900584795321634,28.9,0.19395973154362414,-2.100000000000005,0.2751677852348993,124,0.6693548387096774,0.5,-2.100000000000005,5.0,0.17301038062283738,19,1.0,23,0.6956521739130435,3.8095238095238093,5.900000000000001,0.25652173913043486,-0.8999999999999999,0.17391304347826086,22,0.7272727272727273,0.5,-0.6,2.5,0.42372881355932196,23,1.0,SPXW,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spxw\stream_selector_folds.csv
SPXW,202601,SELECTED,event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_cau_combined,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_causal_2023_2026_v1\combined_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504,202505,202506","202507,202508,202509,202510,202511,202512",46.873333333333335,152,0.625,2.7777777777777777,30.4,0.19999999999999998,-2.100000000000005,0.2565789473684211,126,0.6825396825396826,0.5,-2.100000000000005,5.0,0.16447368421052633,19,1.0,21,0.42857142857142855,1.2500000000000002,0.9000000000000001,0.042857142857142864,-1.2999999999999998,0.23809523809523808,19,0.47368421052631576,-0.3,-1.2999999999999998,2.5,2.7777777777777772,21,1.0,SPXW,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spxw\stream_selector_folds.csv
SPXW,202602,SELECTED,event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_cau_combined,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_causal_2023_2026_v1\combined_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504,202505,202506,202507","202508,202509,202510,202511,202512,202601",44.57688751260262,131,0.5954198473282443,2.4528301886792447,23.099999999999998,0.1763358778625954,-2.100000000000005,0.2824427480916031,124,0.6129032258064516,0.5,-2.100000000000005,3.5,0.15151515151515152,19,1.0,19,0.5263157894736842,1.851851851851852,2.3000000000000003,0.12105263157894738,-0.6999999999999993,0.21052631578947367,19,0.5263157894736842,0.5,-0.6999999999999993,2.5,1.0869565217391304,19,1.0,SPXW,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spxw\stream_selector_folds.csv
SPXW,202603,SELECTED,event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_cau_combined,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_causal_2023_2026_v1\combined_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504,202505,202506,202507,202508","202509,202510,202511,202512,202601,202602",43.04261363636363,128,0.5703125,2.2121212121212115,20.000000000000004,0.15625000000000003,-2.100000000000003,0.2578125,122,0.5819672131147541,0.5,-2.100000000000003,3.5,0.17499999999999996,19,1.0,22,0.5454545454545454,2.0000000000000004,3.000000000000001,0.1363636363636364,-0.8999999999999995,0.45454545454545453,22,0.5454545454545454,0.5,-0.8999999999999995,2.5,0.833333333333333,22,1.0,SPXW,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spxw\stream_selector_folds.csv
SPXW,202604,SELECTED,event_option_gate_dense15_zero_dte_win_d25_strict_uniform_backfill_d50_combined,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_d25_strict_uniform_backfill_d50max3_causal_2023_2026_v1\combined_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504,202505,202506,202507,202508,202509","202510,202511,202512,202601,202602,202603",43.78923076923077,125,0.584,2.3397435897435894,20.9,0.1672,-2.0999999999999988,0.28,121,0.5950413223140496,0.5,-2.0999999999999988,3.0,0.14354066985645933,19,1.0,20,0.65,3.095238095238095,4.4,0.22000000000000003,-0.6,0.25,19,0.6842105263157895,0.5,-0.5999999999999996,2.5,0.5681818181818181,20,1.0,SPXW,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spxw\stream_selector_folds.csv
SPY,202501,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023__event_option_gate,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023_2026_spy_v1\event_option_gate_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406","202407,202408,202409,202410,202411,202412",-999957.2671425736,123,0.5853658536585366,2.330141358342394,20.35116278263864,0.16545660798893203,-2.500000000000007,0.16260162601626016,123,0.5853658536585366,0.5,-2.500000000000007,2.5,0.1228431036939434,18,1.0,20,0.4,1.0704607127328034,0.2536585658380918,0.01268292829190459,-1.3,0.0,20,0.4,-0.3,-1.3,2.5,9.855768094170056,20,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202502,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023__event_option_gate,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023_2026_spy_v1\event_option_gate_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407","202408,202409,202410,202411,202412,202501",-999958.6781840383,121,0.5619834710743802,2.107221468457655,17.60482134847673,0.14549439130972502,-2.500000000000007,0.1652892561983471,121,0.5619834710743802,0.5,-2.500000000000007,2.5,0.14200655323414085,18,1.0,19,0.47368421052631576,1.5000000000000002,1.5,0.07894736842105263,-1.8,0.47368421052631576,19,0.47368421052631576,-0.3,-1.8,2.5,1.6666666666666667,19,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202503,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023__event_option_gate,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023_2026_spy_v1\event_option_gate_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408","202409,202410,202411,202412,202501,202502",38.46701182380187,118,0.5084745762711864,1.69567938784349,12.104821348476726,0.10258323176675191,-2.4999999999999982,0.211864406779661,118,0.5084745762711864,0.2524106742383641,-2.4999999999999982,2.5,0.20652927689136039,18,1.0,21,0.47619047619047616,1.5151515151515154,1.7,0.08095238095238096,-0.9000000000000001,0.2857142857142857,21,0.47619047619047616,-0.3,-0.9000000000000001,2.5,1.4705882352941178,21,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202504,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023__event_option_gate,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023_2026_spy_v1\event_option_gate_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409","202410,202411,202412,202501,202502,202503",-999963.2716537921,119,0.47058823529411764,1.4737385484570416,8.95365856583809,0.0752408282843537,-2.4000000000000004,0.15126050420168066,119,0.47058823529411764,-0.3,-2.4000000000000004,2.5,0.2792154717110315,18,1.0,21,0.5714285714285714,2.2222222222222223,3.3,0.15714285714285714,-0.7000000000000002,0.5714285714285714,21,0.5714285714285714,0.5,-0.7000000000000002,2.5,0.7575757575757576,21,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202505,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023__event_option_gate,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023_2026_spy_v1\event_option_gate_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410","202411,202412,202501,202502,202503,202504",39.181375457540874,122,0.5,1.6586698669856876,12.053658565838091,0.0988004800478532,-1.799999999999999,0.2459016393442623,122,0.5,0.02682928291904585,-1.799999999999999,2.5,0.20740590803570474,19,1.0,21,0.5238095238095238,1.8333333333333337,2.5000000000000004,0.11904761904761907,-0.9000000000000001,0.38095238095238093,21,0.5238095238095238,0.5,-0.9000000000000001,2.5,0.9999999999999998,21,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202506,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023__event_option_gate,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023_2026_spy_v1\event_option_gate_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411","202412,202501,202502,202503,202504,202505",39.39464348366376,123,0.5040650406504065,1.6859922713572724,12.553658565838091,0.10206226476291132,-1.799999999999999,0.3089430894308943,123,0.5040650406504065,0.3536585658380917,-1.799999999999999,2.5,0.19914513262318428,19,1.0,52,0.4230769230769231,1.2222222222222219,1.9999999999999996,0.03846153846153845,-2.4,0.46153846153846156,20,0.4,-0.09999999999999998,-1.9999999999999998,6.2,3.100000000000001,52,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202507,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023__event_option_gate,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_strict_d25_physctx_2023_2026_spy_v1\event_option_gate_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412","202501,202502,202503,202504,202505,202506",37.848412593310975,154,0.4675324675324675,1.457465795359272,11.25365856583809,0.07307570497297461,-2.4000000000000057,0.38311688311688313,122,0.47540983606557374,-0.09999999999999998,-2.0,6.2,0.5509319448184511,19,1.0,22,0.6363636363636364,2.916666666666667,4.6,0.20909090909090908,-1.2000000000000002,0.2727272727272727,22,0.6363636363636364,0.5,-1.2000000000000002,2.5,0.5434782608695653,22,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202508,SELECTED,event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_cau_combined,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_d25_strict_backfill_d50max3_causal_2023_2026_v1\combined_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501","202502,202503,202504,202505,202506,202507",40.27154320987654,160,0.49375,1.6255144032921813,15.2,0.095,-2.4000000000000057,0.41875,124,0.5161290322580645,0.35,-2.0,6.2,0.4078947368421053,20,1.0,21,0.6666666666666666,3.333333333333333,4.9,0.23333333333333334,-0.5999999999999996,0.38095238095238093,20,0.7,0.5,-0.5999999999999996,2.5,0.5102040816326531,21,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202509,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfil_monthly_volume_backfill,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_spy_v1\monthly_volume_backfill_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502","202503,202504,202505,202506,202507,202508",43.953307679974344,162,0.5246913580246914,1.8398268398268398,19.4,0.11975308641975307,-2.4000000000000057,0.41358024691358025,126,0.5555555555555556,0.5,-1.9999999999999982,6.2,0.3195876288659794,22,1.0,22,0.5,1.666666666666667,2.2,0.1,-2.0000000000000004,0.3181818181818182,21,0.47619047619047616,-0.3,-2.0000000000000004,3.0,1.3636363636363635,22,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202510,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfil_monthly_volume_backfill,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_spy_v1\monthly_volume_backfill_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503","202504,202505,202506,202507,202508,202509",44.295178687459384,162,0.5308641975308642,1.8859649122807016,20.200000000000003,0.12469135802469138,-2.400000000000002,0.41358024691358025,126,0.5555555555555556,0.5,-2.000000000000007,6.5,0.32178217821782173,22,1.0,23,0.5217391304347826,1.8181818181818186,2.7000000000000006,0.11739130434782612,-0.9000000000000001,0.34782608695652173,22,0.5454545454545454,0.5,-0.9000000000000001,2.5,0.9259259259259257,23,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
SPY,202511,SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfil_monthly_volume_backfill,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_spy_v1\monthly_volume_backfill_trades.csv,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504","202505,202506,202507,202508,202509,202510",44.126562823679386,163,0.5276073619631901,1.8614718614718613,19.9,0.12208588957055214,-2.399999999999999,0.3803680981595092,127,0.5511811023622047,0.5,-2.000000000000007,6.5,0.32663316582914576,22,1.0,38,0.631578947368421,2.8571428571428577,7.799999999999998,0.2052631578947368,-0.9000000000000012,0.15789473684210525,19,0.8421052631578947,0.2,-0.6000000000000001,5.0,0.6410256410256412,38,1.0,SPY,research_papers\JEPA\results\_diagnostics\outer_stream_selector_dense15_param_scan_2025_202604\s6_m18_vw1p0\spy\stream_selector_folds.csv
