ticker,date,month,time,minute,expiry_mode,action,score,pred_call_return,pred_put_return,call_return,put_return,realized_return,deploy_config,test_month,candidate_id,static_union_source,static_union_source_path,static_union_source_fold_path,source_stream,source_file,minute_x,source_variant,source_priority,signal_id,side,delta_target,actual_strike,contracts,entry_premium,actual_delta_abs,rule_exit_reason,rule_hold_minutes,rule_pnl_dollars,rule_return_on_risk,selected_profile,profile_score,level_config,dte_days,minute_y,spot,underlying_volume,dist_ib_high_bps,dist_ib_low_bps,dist_fib_127_up_bps,dist_fib_161_up_bps,dist_fib_200_up_bps,dist_fib_127_dn_bps,dist_fib_161_dn_bps,dist_fib_200_dn_bps,nearest_level_abs_bps,ib_range_bps,ret_1m_bps,ret_5m_bps,ret_15m_bps,ret_30m_bps,call_d15_available,call_d15_strike_bps,call_d15_abs_delta,call_d15_iv,call_d15_mid_bps,call_d15_spread_pct,call_d15_theta_over_mid,call_d15_vega,call_d15_oi,call_d15_volume,put_d15_available,put_d15_strike_bps,put_d15_abs_delta,put_d15_iv,put_d15_mid_bps,put_d15_spread_pct,put_d15_theta_over_mid,put_d15_vega,put_d15_oi,put_d15_volume,call_d25_available,call_d25_strike_bps,call_d25_abs_delta,call_d25_iv,call_d25_mid_bps,call_d25_spread_pct,call_d25_theta_over_mid,call_d25_vega,call_d25_oi,call_d25_volume,put_d25_available,put_d25_strike_bps,put_d25_abs_delta,put_d25_iv,put_d25_mid_bps,put_d25_spread_pct,put_d25_theta_over_mid,put_d25_vega,put_d25_oi,put_d25_volume,call_d35_available,call_d35_strike_bps,call_d35_abs_delta,call_d35_iv,call_d35_mid_bps,call_d35_spread_pct,call_d35_theta_over_mid,call_d35_vega,call_d35_oi,call_d35_volume,put_d35_available,put_d35_strike_bps,put_d35_abs_delta,put_d35_iv,put_d35_mid_bps,put_d35_spread_pct,put_d35_theta_over_mid,put_d35_vega,put_d35_oi,put_d35_volume,call_d50_available,call_d50_strike_bps,call_d50_abs_delta,call_d50_iv,call_d50_mid_bps,call_d50_spread_pct,call_d50_theta_over_mid,call_d50_vega,call_d50_oi,call_d50_volume,put_d50_available,put_d50_strike_bps,put_d50_abs_delta,put_d50_iv,put_d50_mid_bps,put_d50_spread_pct,put_d50_theta_over_mid,put_d50_vega,put_d50_oi,put_d50_volume,call_d65_available,call_d65_strike_bps,call_d65_abs_delta,call_d65_iv,call_d65_mid_bps,call_d65_spread_pct,call_d65_theta_over_mid,call_d65_vega,call_d65_oi,call_d65_volume,put_d65_available,put_d65_strike_bps,put_d65_abs_delta,put_d65_iv,put_d65_mid_bps,put_d65_spread_pct,put_d65_theta_over_mid,put_d65_vega,put_d65_oi,put_d65_volume,call_d80_available,call_d80_strike_bps,call_d80_abs_delta,call_d80_iv,call_d80_mid_bps,call_d80_spread_pct,call_d80_theta_over_mid,call_d80_vega,call_d80_oi,call_d80_volume,put_d80_available,put_d80_strike_bps,put_d80_abs_delta,put_d80_iv,put_d80_mid_bps,put_d80_spread_pct,put_d80_theta_over_mid,put_d80_vega,put_d80_oi,put_d80_volume,phys_d15_iv_skew_put_minus_call,phys_d15_iv_mean,phys_d15_volume_skew_call_minus_put,phys_d15_oi_skew_call_minus_put,phys_d15_mid_skew_call_minus_put,phys_d15_spread_mean,phys_d15_theta_skew_call_minus_put,phys_d15_vega_skew_call_minus_put,phys_d15_abs_delta_gap,phys_d15_liquidity_score,phys_d25_iv_skew_put_minus_call,phys_d25_iv_mean,phys_d25_volume_skew_call_minus_put,phys_d25_oi_skew_call_minus_put,phys_d25_mid_skew_call_minus_put,phys_d25_spread_mean,phys_d25_theta_skew_call_minus_put,phys_d25_vega_skew_call_minus_put,phys_d25_abs_delta_gap,phys_d25_liquidity_score,phys_d35_iv_skew_put_minus_call,phys_d35_iv_mean,phys_d35_volume_skew_call_minus_put,phys_d35_oi_skew_call_minus_put,phys_d35_mid_skew_call_minus_put,phys_d35_spread_mean,phys_d35_theta_skew_call_minus_put,phys_d35_vega_skew_call_minus_put,phys_d35_abs_delta_gap,phys_d35_liquidity_score,phys_d50_iv_skew_put_minus_call,phys_d50_iv_mean,phys_d50_volume_skew_call_minus_put,phys_d50_oi_skew_call_minus_put,phys_d50_mid_skew_call_minus_put,phys_d50_spread_mean,phys_d50_theta_skew_call_minus_put,phys_d50_vega_skew_call_minus_put,phys_d50_abs_delta_gap,phys_d50_liquidity_score,phys_d65_iv_skew_put_minus_call,phys_d65_iv_mean,phys_d65_volume_skew_call_minus_put,phys_d65_oi_skew_call_minus_put,phys_d65_mid_skew_call_minus_put,phys_d65_spread_mean,phys_d65_theta_skew_call_minus_put,phys_d65_vega_skew_call_minus_put,phys_d65_abs_delta_gap,phys_d65_liquidity_score,phys_d80_iv_skew_put_minus_call,phys_d80_iv_mean,phys_d80_volume_skew_call_minus_put,phys_d80_oi_skew_call_minus_put,phys_d80_mid_skew_call_minus_put,phys_d80_spread_mean,phys_d80_theta_skew_call_minus_put,phys_d80_vega_skew_call_minus_put,phys_d80_abs_delta_gap,phys_d80_liquidity_score,phys_total_volume_skew_call_minus_put,phys_total_oi_skew_call_minus_put,phys_total_option_volume_log,phys_total_option_oi_log,phys_call_iv_slope_low_to_high,phys_put_iv_slope_low_to_high,phys_call_mid_slope_low_to_high,phys_put_mid_slope_low_to_high,phys_fib_up_min_abs_bps,phys_fib_up_mean_signed_bps,phys_fib_dn_min_abs_bps,phys_fib_dn_mean_signed_bps,phys_fib_any_min_abs_bps,phys_ib_edge_min_abs_bps,phys_ib_balance,phys_nearest_level_vs_ib_range,phys_momentum_accel_ret_1m_bps_minus_ret_5m_bps,phys_abs_ret_1m_bps,phys_momentum_accel_ret_5m_bps_minus_ret_15m_bps,phys_abs_ret_5m_bps,phys_momentum_accel_ret_15m_bps_minus_ret_30m_bps,phys_abs_ret_15m_bps,phys_abs_ret_30m_bps,phys_event_seq_in_day,phys_event_frac_in_day,phys_minutes_since_first_event,phys_spot_ret_from_first_event_bps,phys_same_day_event_count,ctx_spx_spot,ctx_spx_ret_1m_bps,ctx_spx_ret_1m_bps_minus_self,ctx_spx_ret_5m_bps,ctx_spx_ret_5m_bps_minus_self,ctx_spx_ret_15m_bps,ctx_spx_ret_15m_bps_minus_self,ctx_spx_ret_30m_bps,ctx_spx_ret_30m_bps_minus_self,ctx_spx_ib_range_bps,ctx_spx_nearest_level_abs_bps,ctx_spx_phys_d35_iv_skew_put_minus_call,ctx_spx_phys_total_volume_skew_call_minus_put,ctx_spx_phys_total_oi_skew_call_minus_put,ctx_spy_spot,ctx_spy_ret_1m_bps,ctx_spy_ret_1m_bps_minus_self,ctx_spy_ret_5m_bps,ctx_spy_ret_5m_bps_minus_self,ctx_spy_ret_15m_bps,ctx_spy_ret_15m_bps_minus_self,ctx_spy_ret_30m_bps,ctx_spy_ret_30m_bps_minus_self,ctx_spy_ib_range_bps,ctx_spy_nearest_level_abs_bps,ctx_spy_phys_d35_iv_skew_put_minus_call,ctx_spy_phys_total_volume_skew_call_minus_put,ctx_spy_phys_total_oi_skew_call_minus_put,ctx_qqq_spot,ctx_qqq_ret_1m_bps,ctx_qqq_ret_1m_bps_minus_self,ctx_qqq_ret_5m_bps,ctx_qqq_ret_5m_bps_minus_self,ctx_qqq_ret_15m_bps,ctx_qqq_ret_15m_bps_minus_self,ctx_qqq_ret_30m_bps,ctx_qqq_ret_30m_bps_minus_self,ctx_qqq_ib_range_bps,ctx_qqq_nearest_level_abs_bps,ctx_qqq_phys_d35_iv_skew_put_minus_call,ctx_qqq_phys_total_volume_skew_call_minus_put,ctx_qqq_phys_total_oi_skew_call_minus_put,ctx_spy_qqq_ret_5m_spread,ctx_spx_spy_ret_5m_spread,ptdj_z_00,ptdj_dz_h1_00,ptdj_z_01,ptdj_dz_h1_01,ptdj_z_02,ptdj_dz_h1_02,ptdj_z_03,ptdj_dz_h1_03,ptdj_z_04,ptdj_dz_h1_04,ptdj_z_05,ptdj_dz_h1_05,ptdj_z_06,ptdj_dz_h1_06,ptdj_z_07,ptdj_dz_h1_07,ptdj_z_08,ptdj_dz_h1_08,ptdj_z_09,ptdj_dz_h1_09,ptdj_z_10,ptdj_dz_h1_10,ptdj_z_11,ptdj_dz_h1_11,ptdj_z_12,ptdj_dz_h1_12,ptdj_z_13,ptdj_dz_h1_13,ptdj_z_14,ptdj_dz_h1_14,ptdj_z_15,ptdj_dz_h1_15,ptdj_z_16,ptdj_dz_h1_16,ptdj_z_17,ptdj_dz_h1_17,ptdj_z_18,ptdj_dz_h1_18,ptdj_z_19,ptdj_dz_h1_19,ptdj_z_20,ptdj_dz_h1_20,ptdj_z_21,ptdj_dz_h1_21,ptdj_z_22,ptdj_dz_h1_22,ptdj_z_23,ptdj_dz_h1_23,ptdj_phys_00_minute,ptdj_phys_delta_h1_00_minute,ptdj_phys_01_dte_days,ptdj_phys_delta_h1_01_dte_days,ptdj_phys_02_spot,ptdj_phys_delta_h1_02_spot,ptdj_phys_03_underlying_volume,ptdj_phys_delta_h1_03_underlying_volume,ptdj_phys_04_dist_ib_high_bps,ptdj_phys_delta_h1_04_dist_ib_high_bps,ptdj_phys_05_dist_ib_low_bps,ptdj_phys_delta_h1_05_dist_ib_low_bps,ptdj_phys_06_dist_fib_127_up_bps,ptdj_phys_delta_h1_06_dist_fib_127_up_bps,ptdj_phys_07_dist_fib_161_up_bps,ptdj_phys_delta_h1_07_dist_fib_161_up_bps,ptdj_phys_08_dist_fib_200_up_bps,ptdj_phys_delta_h1_08_dist_fib_200_up_bps,ptdj_phys_09_dist_fib_127_dn_bps,ptdj_phys_delta_h1_09_dist_fib_127_dn_bps,ptdj_phys_10_dist_fib_161_dn_bps,ptdj_phys_delta_h1_10_dist_fib_161_dn_bps,ptdj_phys_11_dist_fib_200_dn_bps,ptdj_phys_delta_h1_11_dist_fib_200_dn_bps,ptdj_phys_12_nearest_level_abs_bps,ptdj_phys_delta_h1_12_nearest_level_abs_bps,ptdj_phys_13_ib_range_bps,ptdj_phys_delta_h1_13_ib_range_bps,ptdj_phys_14_ret_1m_bps,ptdj_phys_delta_h1_14_ret_1m_bps,ptdj_phys_15_ret_5m_bps,ptdj_phys_delta_h1_15_ret_5m_bps,ptdj_phys_16_ret_15m_bps,ptdj_phys_delta_h1_16_ret_15m_bps,ptdj_phys_17_ret_30m_bps,ptdj_phys_delta_h1_17_ret_30m_bps,ptdj_phys_18_phys_d15_iv_skew_put_minus_call,ptdj_phys_delta_h1_18_phys_d15_iv_skew_put_minus_call,ptdj_phys_19_phys_d15_iv_mean,ptdj_phys_delta_h1_19_phys_d15_iv_mean,ptdj_phys_20_phys_d15_volume_skew_call_minus_put,ptdj_phys_delta_h1_20_phys_d15_volume_skew_call_minus_put,ptdj_phys_21_phys_d15_oi_skew_call_minus_put,ptdj_phys_delta_h1_21_phys_d15_oi_skew_call_minus_put,ptdj_phys_22_phys_d15_mid_skew_call_minus_put,ptdj_phys_delta_h1_22_phys_d15_mid_skew_call_minus_put,ptdj_phys_23_phys_d15_spread_mean,ptdj_phys_delta_h1_23_phys_d15_spread_mean,ptdj_phys_24_phys_d15_theta_skew_call_minus_put,ptdj_phys_delta_h1_24_phys_d15_theta_skew_call_minus_put,ptdj_phys_25_phys_d15_vega_skew_call_minus_put,ptdj_phys_delta_h1_25_phys_d15_vega_skew_call_minus_put,ptdj_phys_26_phys_d15_abs_delta_gap,ptdj_phys_delta_h1_26_phys_d15_abs_delta_gap,ptdj_phys_27_phys_d15_liquidity_score,ptdj_phys_delta_h1_27_phys_d15_liquidity_score,ptdj_phys_28_phys_d25_iv_skew_put_minus_call,ptdj_phys_delta_h1_28_phys_d25_iv_skew_put_minus_call,ptdj_phys_29_phys_d25_iv_mean,ptdj_phys_delta_h1_29_phys_d25_iv_mean,ptdj_phys_30_phys_d25_volume_skew_call_minus_put,ptdj_phys_delta_h1_30_phys_d25_volume_skew_call_minus_put,ptdj_phys_31_phys_d25_oi_skew_call_minus_put,ptdj_phys_delta_h1_31_phys_d25_oi_skew_call_minus_put,ptdj_context_valid,ptdj_latent_velocity,ptdj_input_delta_norm,ptdj_motion_norm_h1,ptdj_pred_dispersion,ptdj_phys_transition_norm_h1,ptdj_lagged_pred_h1_err,action_is_call,variant_event,variant_structural,score_margin,topk_mode,topk_selected_k,topk_pred_return,entry_minute,call_d35_opt_exit_minutes,put_d35_opt_exit_minutes,exit_minutes,known_minute,circuit_config,circuit_side_specific,circuit_mode,source_result,total_votes,action_votes,action_score_mean,action_score_max,variant
QQQ,20260302,202603,13:30,810.0,zero_dte,PUT,0.5114739365835885,0.2081171909615893,0.5114739365835885,-0.3,0.5,0.5,thr0.400_maxday8,202603,184.0,ptdj80,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QQQ,20260303,202603,10:30,630.0,zero_dte,PUT,0.4317988229591872,0.3199387426082322,0.4317988229591872,0.5,-0.3,-0.3,thr0.350_maxday2,202603,350.0,win80,research_papers\JEPA\results\event_option_gate_qqq_alltrain_delta80_wincls_min18_2025h2_2026\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_gate_qqq_alltrain_delta80_wincls_min18_2025h2_2026\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QQQ,20260303,202603,10:50,650.0,zero_dte,PUT,0.1494662196808507,-0.0741553048855588,0.1494662196808507,0.5,-0.3,-0.3,thr0.050_maxday2,202603,161.0,d80,research_papers\JEPA\results\event_option_variant_streams_full20_2022_2026_v1\d80\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_variant_streams_full20_2022_2026_v1\d80\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,research_papers\JEPA\results\event_option_variant_streams_full20_2025_2026_v1\d80,,,,,
QQQ,20260303,202603,11:15,675.0,zero_dte,CALL,0.4395505896086966,0.4395505896086966,0.3793644016359913,0.5,-0.3,0.5,thr0.350_maxday2,202603,351.0,win80,research_papers\JEPA\results\event_option_gate_qqq_alltrain_delta80_wincls_min18_2025h2_2026\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_gate_qqq_alltrain_delta80_wincls_min18_2025h2_2026\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QQQ,20260303,202603,11:25,685.0,front_weekly,CALL,0.0666268087464195,0.0666268087464195,-0.0621866573324956,-0.0131956132076503,-0.2055999755859374,-0.0131956132076503,thr0.050_maxday2,202603,162.0,d80,research_papers\JEPA\results\event_option_variant_streams_full20_2022_2026_v1\d80\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_variant_streams_full20_2022_2026_v1\d80\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,research_papers\JEPA\results\event_option_variant_streams_full20_2025_2026_v1\d80,,,,,
QQQ,20260303,202603,11:45,705.0,zero_dte,CALL,0.4139703610224945,0.4139703610224945,0.3118060540010118,0.5,-0.3,0.5,thr0.400_maxday8,202603,190.0,ptdj80,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QQQ,20260303,202603,12:15,735.0,zero_dte,CALL,0.5069396950096504,0.5069396950096504,0.2147548796143254,0.5,-0.3,0.5,thr0.400_maxday8,202603,191.0,ptdj80,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QQQ,20260303,202603,13:00,780.0,zero_dte,CALL,0.4415999889804375,0.4415999889804375,0.2771214582729858,0.5,-0.3,0.5,thr0.400_maxday8,202603,192.0,ptdj80,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QQQ,20260303,202603,14:15,855.0,zero_dte,PUT,0.4070361811593507,0.1211743591590125,0.4070361811593507,-0.3,0.5,0.5,thr0.400_maxday8,202603,193.0,ptdj80,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_gate_qqq_alltrain_zero_dte_delta80_wincls_physics_ptdj_v1_2025h2_2026\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QQQ,20260304,202603,10:30,630.0,front_weekly,CALL,0.5589852052482651,0.5589852052482651,0.4690919108328184,0.0451663392724999,-0.1368420923989496,0.0451663392724999,thr0.350_maxday2,202603,352.0,win80,research_papers\JEPA\results\event_option_gate_qqq_alltrain_delta80_wincls_min18_2025h2_2026\event_option_gate_trades.csv,research_papers\JEPA\results\event_option_gate_qqq_alltrain_delta80_wincls_min18_2025h2_2026\fold_configs.csv,QQQ,research_papers\JEPA\results\event_static_union_qqq_d80_win80_ptdj80_octdec_select_2026janmay_v1\static_union_trades.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
