ticker,date,month,time,minute,expiry_mode,action,score,pred_call_return,pred_put_return,call_return,put_return,realized_return,deploy_config,test_month,entry_minute,source_stream,source_file,_source_order,_priority,backfill_required_count,backfill_count_before,backfill_month_target,backfill_partial_month,backfill_mode
SPXW,20260114,202601,10:00,600,zero_dte,CALL,0.4132635711403223,0.4132635711403223,0.1726383898713557,0.5,-0.3,0.5,thr0.412_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,8,0,9,10,18,False,primary
SPXW,20260116,202601,10:00,600,zero_dte,CALL,0.5145449117413272,0.5145449117413272,0.2446003427370701,-0.3,-0.3,-0.3,thr0.412_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,9,0,10,11,18,False,primary
SPXW,20260120,202601,10:00,600,zero_dte,CALL,0.5983547244120017,0.5983547244120017,0.1835120031850792,-0.3,-0.3,-0.3,thr0.412_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,10,0,12,12,18,False,primary
SPXW,20260121,202601,10:00,600,zero_dte,PUT,0.551024238177793,0.2270892587337277,0.551024238177793,-0.3,-0.3,-0.3,thr0.412_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,11,0,13,13,18,False,primary
SPXW,20260122,202601,10:00,600,zero_dte,CALL,0.5458731100996416,0.5458731100996416,0.1953061806190256,0.5,-0.3,0.5,thr0.412_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,12,0,14,14,18,False,primary
SPXW,20260123,202601,10:30,630,zero_dte,PUT,0.5471493959089919,0.2591863322175148,0.5471493959089919,0.5,-0.3,-0.3,thr0.412_maxday1,202601,630,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,13,0,14,15,18,False,primary
SPXW,20260126,202601,10:45,645,zero_dte,PUT,0.4422518783350992,0.2127621776610044,0.4422518783350992,0.5,-0.3,-0.3,thr0.412_maxday1,202601,645,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,14,0,15,16,18,False,primary
SPXW,20260127,202601,10:00,600,zero_dte,PUT,0.5971915343317176,0.1513984289678719,0.5971915343317176,-0.3,-0.3,-0.3,thr0.412_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,15,0,16,17,18,False,primary
SPXW,20260128,202601,10:00,600,zero_dte,PUT,0.4943742393028699,0.2090086553045657,0.4943742393028699,-0.3,0.5,0.5,thr0.412_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,16,0,17,18,18,False,primary
SPXW,20260129,202601,10:45,645,zero_dte,PUT,0.4412117125934354,0.2563275394290611,0.4412117125934354,-0.3,0.5,0.5,thr0.412_maxday1,202601,645,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,17,0,18,19,18,False,primary
SPXW,20260130,202601,10:15,615,zero_dte,PUT,0.4358712121125812,0.2690766524592938,0.4358712121125812,-0.3,0.5,0.5,thr0.412_maxday1,202601,615,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,18,0,18,20,18,False,primary
SPXW,20260202,202602,10:00,600,zero_dte,PUT,0.4539103332417679,0.3267014272311748,0.4539103332417679,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,19,0,1,0,18,False,primary
SPXW,20260203,202602,10:00,600,zero_dte,PUT,0.6696606091942565,0.209230005702323,0.6696606091942565,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,20,0,2,1,18,False,primary
SPXW,20260204,202602,10:00,600,zero_dte,CALL,0.3992076706000939,0.3992076706000939,0.2919288272080921,0.5,-0.3,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,21,0,3,2,18,False,primary
SPXW,20260205,202602,10:00,600,zero_dte,PUT,0.6134561084451647,0.207902546737848,0.6134561084451647,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,22,0,4,3,18,False,primary
SPXW,20260206,202602,10:00,600,zero_dte,PUT,0.6409893341067531,0.1964349584908157,0.6409893341067531,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,23,0,5,4,18,False,primary
SPXW,20260209,202602,10:00,600,zero_dte,PUT,0.3114351687526349,0.2902738369230996,0.3114351687526349,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,24,0,6,5,18,False,primary
SPXW,20260210,202602,10:00,600,zero_dte,PUT,0.5211888714639152,0.1374932405681709,0.5211888714639152,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,25,0,7,6,18,False,primary
SPXW,20260211,202602,10:00,600,zero_dte,PUT,0.7923702575297406,0.1654705953049624,0.7923702575297406,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,26,0,8,7,18,False,primary
SPXW,20260212,202602,10:00,600,zero_dte,CALL,0.4086558238187079,0.4086558238187079,0.2382652139345273,0.5,-0.3,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,27,0,9,8,18,False,primary
SPXW,20260213,202602,10:00,600,zero_dte,PUT,0.7164012413528147,0.1600127883656225,0.7164012413528147,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,28,0,9,9,18,False,primary
SPXW,20260217,202602,10:00,600,zero_dte,CALL,0.436728559011769,0.436728559011769,0.2251415548247685,0.5,-0.3,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,29,0,11,10,18,False,primary
SPXW,20260218,202602,10:00,600,zero_dte,CALL,0.3767359520982442,0.3767359520982442,0.3137959107143256,0.5,-0.3,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,30,0,12,11,18,False,primary
SPXW,20260219,202602,10:00,600,zero_dte,PUT,0.5012265653042913,0.2787601913839361,0.5012265653042913,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,31,0,13,12,18,False,primary
SPXW,20260220,202602,10:00,600,zero_dte,PUT,0.4065434125619963,0.2856391709832615,0.4065434125619963,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,32,0,14,13,18,False,primary
SPXW,20260223,202602,10:00,600,zero_dte,PUT,0.4779443516392314,0.1976657799939333,0.4779443516392314,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,33,0,15,14,18,False,primary
SPXW,20260224,202602,10:00,600,zero_dte,PUT,0.5415012382097332,0.3013023607325084,0.5415012382097332,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,34,0,16,15,18,False,primary
SPXW,20260225,202602,10:00,600,zero_dte,PUT,0.411664486209795,0.1293369990819476,0.411664486209795,-0.3,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,35,0,17,16,18,False,primary
SPXW,20260226,202602,10:00,600,zero_dte,PUT,0.7707582450690726,0.1855407506621225,0.7707582450690726,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,36,0,18,17,18,False,primary
SPXW,20260227,202602,10:00,600,zero_dte,PUT,0.3580892848858665,0.2889600425303234,0.3580892848858665,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,37,0,18,18,18,False,primary
SPXW,20260302,202603,10:00,600,zero_dte,CALL,0.5677065914815803,0.5677065914815803,0.2554155801641889,0.5,-0.3,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,38,0,1,0,18,False,primary
SPXW,20260303,202603,10:00,600,zero_dte,PUT,0.6874133144050305,0.2721956338920735,0.6874133144050305,-0.3,0.5,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,39,0,2,1,18,False,primary
SPXW,20260304,202603,10:00,600,zero_dte,CALL,0.5092345070741991,0.5092345070741991,0.3459441207196347,-0.3,-0.3,-0.3,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,40,0,3,2,18,False,primary
SPXW,20260305,202603,10:00,600,zero_dte,PUT,0.5973452973380985,0.1783558601512571,0.5973452973380985,-0.3,0.5,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,41,0,4,3,18,False,primary
SPXW,20260306,202603,10:00,600,zero_dte,PUT,0.4691052593094535,0.337161981819272,0.4691052593094535,0.5,-0.3,-0.3,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,42,0,5,4,18,False,primary
SPXW,20260309,202603,10:00,600,zero_dte,CALL,0.4165845615137623,0.4165845615137623,0.1821443260311588,-0.3,-0.3,-0.3,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,43,0,5,5,18,False,primary
SPXW,20260310,202603,10:00,600,zero_dte,CALL,0.7048557840461152,0.7048557840461152,0.1603098053707098,0.5,-0.3,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,44,0,6,6,18,False,primary
SPXW,20260311,202603,10:00,600,zero_dte,PUT,0.6564634116296947,0.1572694596794342,0.6564634116296947,-0.3,0.5,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,45,0,7,7,18,False,primary
SPXW,20260312,202603,10:15,615,zero_dte,CALL,0.5874306644987902,0.5874306644987902,0.3191115524722392,-0.3,0.5,-0.3,thr0.385_maxday1,202603,615,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,46,0,8,8,18,False,primary
SPXW,20260313,202603,10:00,600,zero_dte,PUT,0.6290717659733289,0.2483797549432521,0.6290717659733289,-0.3,0.5,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,47,0,9,9,18,False,primary
SPXW,20260316,202603,10:00,600,zero_dte,PUT,0.4045692562958928,0.286139131637534,0.4045692562958928,-0.3,0.5,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,48,0,9,10,18,False,primary
SPXW,20260317,202603,10:00,600,zero_dte,CALL,0.4537134621316308,0.4537134621316308,0.3371268396454659,-0.3,0.5,-0.3,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,49,0,10,11,18,False,primary
SPXW,20260318,202603,10:00,600,zero_dte,PUT,0.5827684289453317,0.2601627151071013,0.5827684289453317,-0.3,0.5,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,50,0,11,12,18,False,primary
SPXW,20260319,202603,10:00,600,zero_dte,PUT,0.5665091996157209,0.234860590139846,0.5665091996157209,-0.3,0.5,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,51,0,12,13,18,False,primary
SPXW,20260320,202603,10:30,630,zero_dte,PUT,0.5167844207171769,0.2547970330850529,0.5167844207171769,-0.3,-0.3,-0.3,thr0.385_maxday1,202603,630,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,52,0,13,14,18,False,primary
SPXW,20260323,202603,10:00,600,zero_dte,CALL,0.5194960371556611,0.5194960371556611,0.2196070806238487,-0.3,-0.3,-0.3,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,53,0,14,15,18,False,primary
SPXW,20260324,202603,10:00,600,zero_dte,CALL,0.5205091107108645,0.5205091107108645,0.2810342908394426,0.5,-0.3,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,54,0,14,16,18,False,primary
SPXW,20260325,202603,10:00,600,zero_dte,CALL,0.7068415723175224,0.7068415723175224,0.1752218796652351,0.5,-0.3,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,55,0,15,17,18,False,primary
SPXW,20260326,202603,10:00,600,zero_dte,PUT,0.572210310464001,0.2873399787084161,0.572210310464001,-0.3,-0.3,-0.3,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,56,0,16,18,18,False,primary
SPXW,20260327,202603,10:15,615,zero_dte,PUT,0.4095129304455635,0.2586024828217241,0.4095129304455635,-0.3,-0.3,-0.3,thr0.385_maxday1,202603,615,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,57,0,17,19,18,False,primary
SPXW,20260330,202603,10:15,615,zero_dte,CALL,0.4113886237078,0.4113886237078,0.2814074251999712,-0.3,-0.3,-0.3,thr0.385_maxday1,202603,615,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,58,0,18,20,18,False,primary
SPXW,20260331,202603,10:00,600,zero_dte,PUT,0.556373135820181,0.1420523086828732,0.556373135820181,-0.3,0.5,0.5,thr0.385_maxday1,202603,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,59,0,18,21,18,False,primary
SPXW,20260401,202604,10:00,600,zero_dte,CALL,0.4709517796624328,0.4709517796624328,0.20323414465485,-0.3,-0.3,-0.3,thr0.445_maxday1,202604,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,60,0,1,0,18,False,primary
SPXW,20260402,202604,10:00,600,zero_dte,PUT,0.0400257035043537,-0.1763845186776438,0.0400257035043537,0.5,-0.3,-0.3,thr-999.000_maxday3,202604,600,forcedmax3_d50,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_return_forcedmax3_d50_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,186,1,2,1,18,False,fallback_volume_pace
SPXW,20260402,202604,11:30,690,zero_dte,PUT,0.4464799213329219,0.3997523168938445,0.4464799213329219,-0.3,0.5,0.5,thr0.445_maxday1,202604,690,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,61,0,2,2,18,False,primary
SPXW,20260406,202604,10:00,600,zero_dte,PUT,-0.1465283808560364,-0.3000000119209289,-0.1465283808560364,-0.3,0.5,0.5,thr-999.000_maxday3,202604,600,forcedmax3_d50,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_return_forcedmax3_d50_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,189,1,4,3,18,False,fallback_volume_pace
SPXW,20260407,202604,10:00,600,zero_dte,PUT,0.4865004288093328,0.3141745682020363,0.4865004288093328,-0.3,0.5,0.5,thr0.445_maxday1,202604,600,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,62,0,5,4,18,False,primary
SPXW,20260408,202604,10:15,615,zero_dte,PUT,0.4866713253390105,0.3213695838466106,0.4866713253390105,-0.3,0.5,0.5,thr0.445_maxday1,202604,615,win_valthr_wr45_d25,research_papers\JEPA\results\_diagnostics\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_wf2026_fulljun_excl202605_spxw_v1\event_option_gate_trades.csv,63,0,5,5,18,False,primary
